🚀 Starting ChiefCritic Robustness Audit...

[4/4] Checking Code Duplication...

[2/4] Checking Repeated Strings...

[1/4] Checking Cognitive Complexity...

[3/4] Checking Struct Alignment...
goconst: 2026/04/16 16:17:05 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 16:17:05 Processing batch 1/1 (17 files)
  internal/module/listing/listing_form_integration_test.go:60,60
  internal/seeder/seeder_test.go:21,21
  internal/seeder/seeder_test.go:33,33
  internal/seeder/seeder_test.go:48,48
found 3 clones:
  internal/repository/cached/cached_test.go:203,205
  internal/repository/sqlite/sqlite_listing_ops_test.go:31,33
  internal/repository/sqlite/sqlite_listing_ops_test.go:34,36
found 4 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:21,21
  internal/repository/sqlite/sqlite_listing_ops_test.go:22,22
  internal/repository/sqlite/sqlite_listing_ops_test.go:23,23
  internal/repository/sqlite/sqlite_listing_ops_test.go:24,24
found 2 clones:
  internal/maintenance/perf_test.go:20,20
  internal/maintenance/perf_test.go:21,21
found 13 clones:
  internal/module/auth/handler_login_dev_test.go:19,19
  internal/module/auth/handler_login_dev_test.go:38,38
  internal/module/auth/handler_login_errors_test.go:18,18
  internal/module/auth/handler_login_google_test.go:41,41
  internal/module/auth/handler_logout_test.go:18,18
  internal/module/auth/handler_logout_test.go:43,43
  internal/module/auth/test_helpers_test.go:46,46
  internal/module/feedback/feedback_test.go:28,28
  internal/module/feedback/feedback_test.go:71,71
  internal/module/feedback/feedback_test.go:87,87
  internal/module/listing/cache_busting_integration_test.go:21,21
  internal/module/listing/listing_edit_reproduction_test.go:59,59
  internal/module/listing/listing_edit_reproduction_test.go:121,121
found 2 clones:
  cmd/verify/main.go:276,281
  cmd/verify/main.go:279,284
found 2 clones:
  internal/module/feedback/feedback.go:65,65
  internal/module/listing/listing_mutations.go:106,106
found 2 clones:
  internal/domain/repository.go:18,19
  internal/domain/service.go:12,13
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:21,23
  internal/repository/sqlite/sqlite_listing_ops_test.go:22,24
found 3 clones:
  internal/module/admin/admin_category_test.go:50,51
  internal/module/admin/admin_category_test.go:70,71
  internal/module/admin/admin_category_test.go:97,98
found 2 clones:
  internal/module/auth/provider.go:104,106
  internal/service/geocoding.go:81,83
found 2 clones:
  internal/domain/listing.go:236,236
  internal/domain/listing.go:268,268
found 3 clones:
  internal/domain/listing_validation_basic_test.go:167,171
  internal/domain/listing_validation_extended_test.go:133,137
  internal/domain/listing_validation_extended_test.go:223,227
found 2 clones:
  internal/module/listing/pagination.go:41,43
  internal/ui/renderer_funcs.go:13,15
found 3 clones:
  internal/service/image_upload_test.go:121,125
  internal/service/image_upload_test.go:138,142
  internal/service/image_upload_test.go:157,161
found 6 clones:
  internal/domain/repository.go:16,16
  internal/module/auth/handler.go:53,53
  internal/module/auth/provider.go:29,29
  internal/module/auth/provider.go:85,85
  internal/module/auth/test_helpers_test.go:28,28
  internal/repository/sqlite/sqlite_listing_read.go:217,217
found 2 clones:
  cmd/serve.go:135,135
  internal/service/coverage_boost_test.go:76,76
found 2 clones:
  internal/service/image_upload_test.go:58,70
  internal/service/image_upload_test.go:72,84
found 5 clones:
  internal/module/admin/admin_actions_test.go:154,154
  internal/module/admin/admin_claims_test.go:22,22
  internal/module/admin/admin_claims_test.go:61,61
  internal/module/admin/admin_dashboard_test.go:40,40
  internal/module/admin/admin_users_test.go:23,23
found 5 clones:
  internal/domain/repository.go:14,14
  internal/domain/repository.go:19,19
  internal/domain/repository.go:20,20
  internal/domain/repository.go:85,85
  internal/domain/service.go:13,13
found 8 clones:
  internal/repository/sqlite/sqlite_job_test.go:48,50
  internal/repository/sqlite/sqlite_job_test.go:51,53
  internal/repository/sqlite/sqlite_job_test.go:54,56
  internal/repository/sqlite/sqlite_job_test.go:60,62
  internal/repository/sqlite/sqlite_listing_crud_test.go:98,100
  internal/repository/sqlite/sqlite_listing_ops_test.go:162,164
  internal/repository/sqlite/sqlite_user_test.go:97,99
  internal/repository/sqlite/sqlite_user_test.go:106,108
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:176,176
  internal/repository/sqlite/sqlite_listing_read.go:248,248
found 3 clones:
  internal/repository/sqlite/repro_test.go:26,28
  internal/repository/sqlite/sqlite_test_helpers_test.go:25,27
  internal/repository/sqlite/sqlite_test_helpers_test.go:45,47
found 4 clones:
  internal/repository/sqlite/sqlite_featured_test.go:103,108
  internal/repository/sqlite/sqlite_featured_test.go:106,111
  internal/repository/sqlite/sqlite_featured_test.go:109,114
  internal/repository/sqlite/sqlite_featured_test.go:112,117
found 2 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:19,20
  internal/repository/sqlite/sqlite_listing_search_test.go:20,21
found 13 clones:
  internal/module/admin/admin_actions_test.go:52,52
  internal/module/admin/admin_actions_test.go:59,60
  internal/module/listing/listing_create_test.go:24,26
  internal/module/listing/listing_create_test.go:32,32
  internal/module/listing/listing_create_test.go:39,39
  internal/module/listing/listing_create_test.go:45,45
  internal/module/listing/listing_delete_test.go:30,30
  internal/module/listing/listing_delete_test.go:36,37
  internal/module/listing/listing_delete_test.go:51,53
  internal/module/listing/listing_form_integration_test.go:28,28
  internal/module/listing/listing_form_integration_test.go:43,43
  internal/module/listing/listing_form_integration_test.go:57,57
  internal/module/listing/listing_form_integration_test.go:71,71
found 3 clones:
  internal/domain/metrics.go:23,23
  internal/infra/metrics/metrics.go:27,27
  internal/testutil/mock.go:74,74
found 27 clones:
  cmd/stress_test.go:45,47
  internal/maintenance/apispec_test.go:15,17
  internal/maintenance/maintenance_test.go:43,45
  internal/maintenance/maintenance_test.go:59,61
  internal/maintenance/templates_test.go:77,79
  internal/repository/sqlite/feedback_test.go:90,92
  internal/repository/sqlite/repro_test.go:36,38
  internal/repository/sqlite/sqlite_category_test.go:96,98
  internal/repository/sqlite/sqlite_category_test.go:105,107
  internal/repository/sqlite/sqlite_category_test.go:244,246
  internal/repository/sqlite/sqlite_listing_ops_test.go:92,94
  internal/repository/sqlite/sqlite_listing_ops_test.go:187,189
  internal/repository/sqlite/sqlite_listing_search_test.go:28,30
  internal/repository/sqlite/sqlite_listing_search_test.go:40,42
  internal/repository/sqlite/sqlite_listing_search_test.go:46,48
  internal/repository/sqlite/sqlite_listing_search_test.go:52,54
  internal/repository/sqlite/sqlite_listing_search_test.go:73,75
  internal/repository/sqlite/sqlite_listing_search_test.go:87,89
  internal/repository/sqlite/sqlite_listing_search_test.go:135,137
  internal/repository/sqlite/sqlite_listing_search_test.go:141,143
  internal/repository/sqlite/sqlite_listing_search_test.go:185,187
  internal/repository/sqlite/sqlite_user_test.go:44,46
  internal/repository/sqlite/sqlite_user_test.go:67,69
  internal/seeder/category_seeder_test.go:37,39
  internal/seeder/category_seeder_test.go:90,92
  internal/seeder/config_verification_test.go:32,34
  internal/seeder/config_verification_test.go:60,62
found 3 clones:
  cmd/admin.go:55,55
  cmd/listing_create.go:38,38
  cmd/listing_update.go:23,23
found 12 clones:
  internal/module/admin/admin_bulk_test.go:36,36
  internal/module/admin/admin_bulk_test.go:100,100
  internal/module/admin/admin_category_test.go:37,37
  internal/module/admin/admin_category_test.go:59,59
  internal/module/admin/admin_category_test.go:85,85
  internal/module/admin/admin_delete_test.go:58,58
  internal/module/admin/admin_delete_test.go:80,80
  internal/module/auth/handler_login_google_test.go:59,59
  internal/module/auth/handler_logout_test.go:36,36
  internal/module/auth/handler_logout_test.go:57,57
  internal/module/auth/handler_register_test.go:105,105
  internal/module/auth/middleware_test.go:40,40
found 2 clones:
  internal/repository/sqlite/sqlite_category.go:43,43
  internal/repository/sqlite/sqlite_category.go:77,77
found 2 clones:
  cmd/listing_cmd_test.go:157,162
  internal/module/listing/listing_ui_image_test.go:19,23
found 2 clones:
  cmd/benchmark.go:55,55
  cmd/benchmark.go:60,60
found 2 clones:
  internal/maintenance/workflow.go:110,112
  internal/maintenance/workflow.go:123,125
found 6 clones:
  cmd/verify/main.go:167,169
  cmd/verify/main.go:171,173
  cmd/verify/main.go:175,177
  cmd/verify/main.go:179,181
  cmd/verify/main.go:389,391
  cmd/verify/main.go:393,395
found 2 clones:
  internal/ui/renderer.go:57,59
  internal/ui/renderer_country_test.go:31,33
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:215,218
  internal/repository/sqlite/sqlite_category_test.go:216,219
found 2 clones:
  internal/module/listing/listing_service.go:35,37
  internal/module/listing/listing_service.go:44,46
found 2 clones:
  internal/module/admin/admin_actions_test.go:32,38
  internal/module/listing/listing_create_test.go:14,20
found 2 clones:
  internal/service/geocoding_test.go:53,68
  internal/service/geocoding_test.go:61,76
found 4 clones:
  internal/module/listing/listing_read_test.go:19,19
  internal/module/listing/listing_service_test.go:27,27
  internal/module/listing/listing_service_test.go:79,79
  internal/module/listing/listing_service_test.go:92,92
found 2 clones:
  internal/maintenance/workflow.go:56,58
  internal/maintenance/workflow.go:60,62
found 2 clones:
  cmd/shared.go:118,128
  cmd/shared.go:130,140
found 3 clones:
  internal/maintenance/gosec.go:46,46
  internal/maintenance/templates.go:94,94
  internal/service/csv.go:219,219
found 2 clones:
  internal/service/csv.go:165,168
  internal/service/csv.go:172,175
found 4 clones:
  internal/maintenance/ast_test.go:49,51
  internal/util/fs_test.go:59,61
  internal/util/fs_test.go:78,80
  internal/util/fs_test.go:249,251
found 3 clones:
  internal/ui/renderer.go:95,95
  internal/ui/renderer.go:96,96
  internal/ui/renderer.go:97,97
found 4 clones:
  internal/seeder/seeder.go:59,82
  internal/seeder/seeder.go:86,109
  internal/seeder/seeder.go:99,122
  internal/seeder/seeder.go:112,135
found 5 clones:
  internal/repository/sqlite/sqlite_category_test.go:215,215
  internal/repository/sqlite/sqlite_category_test.go:216,216
  internal/repository/sqlite/sqlite_category_test.go:217,217
  internal/repository/sqlite/sqlite_category_test.go:218,218
  internal/repository/sqlite/sqlite_category_test.go:219,219
found 2 clones:
  internal/maintenance/perf.go:23,28
  internal/maintenance/perf.go:32,37
found 2 clones:
  cmd/serve.go:21,26
  internal/maintenance/gosec_test.go:63,68
found 2 clones:
  internal/module/listing/listing_read_test.go:55,55
  internal/module/listing/listing_update_test.go:148,148
found 2 clones:
  internal/maintenance/perf.go:41,46
  internal/maintenance/perf.go:50,55
found 3 clones:
  internal/service/scraper_test.go:68,73
  internal/service/scraper_test.go:71,76
  internal/service/scraper_test.go:74,79
found 3 clones:
  cmd/listing_backfill.go:32,35
  cmd/serve.go:90,93
  cmd/shared.go:51,54
found 2 clones:
  internal/maintenance/perf.go:111,114
  internal/service/image.go:178,180
found 2 clones:
  internal/service/geocoding_test.go:77,84
  internal/service/geocoding_test.go:92,99
found 2 clones:
  internal/repository/sqlite/sqlite_stats.go:66,68
  internal/repository/sqlite/sqlite_stats.go:71,73
found 12 clones:
  internal/infra/server/server.go:47,47
  internal/module/admin/admin_claims.go:22,22
  internal/module/admin/admin_listings.go:104,104
  internal/module/admin/admin_listings.go:108,108
  internal/repository/sqlite/feedback.go:10,10
  internal/repository/sqlite/sqlite_category.go:11,11
  internal/repository/sqlite/sqlite_category.go:59,59
  internal/repository/sqlite/sqlite_claim.go:11,11
  internal/repository/sqlite/sqlite_listing_write.go:13,13
  internal/repository/sqlite/sqlite_metrics.go:12,12
  internal/repository/sqlite/sqlite_user.go:23,23
  internal/service/scraper_job.go:39,39
found 6 clones:
  internal/repository/sqlite/feedback.go:22,22
  internal/repository/sqlite/sqlite_claim.go:19,19
  internal/repository/sqlite/sqlite_stats.go:66,66
  internal/repository/sqlite/sqlite_stats.go:71,71
  internal/service/categorization.go:22,22
  internal/testutil/mock.go:62,62
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:197,197
  internal/repository/sqlite/sqlite_category_test.go:202,202
found 3 clones:
  internal/module/admin/admin_category_test.go:37,40
  internal/module/admin/admin_category_test.go:59,62
  internal/module/admin/admin_category_test.go:85,88
found 4 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:92,97
  internal/repository/sqlite/sqlite_listing_search_test.go:73,79
  internal/repository/sqlite/sqlite_listing_search_test.go:87,93
  internal/repository/sqlite/sqlite_user_test.go:44,50
found 4 clones:
  internal/module/admin/admin_bulk_test.go:170,170
  internal/module/admin/admin_bulk_test.go:171,171
  internal/module/admin/admin_bulk_test.go:236,236
  internal/module/admin/admin_bulk_test.go:237,237
found 8 clones:
  internal/module/admin/admin_actions_test.go:68,68
  internal/module/admin/admin_actions_test.go:69,69
  internal/module/admin/admin_actions_test.go:70,70
  internal/module/admin/admin_actions_test.go:80,80
  internal/module/admin/admin_actions_test.go:81,81
  internal/module/admin/admin_actions_test.go:91,91
  internal/module/admin/admin_actions_test.go:92,92
  internal/module/admin/admin_actions_test.go:93,93
found 2 clones:
  internal/module/admin/admin.go:204,207
  internal/module/admin/admin.go:210,213
found 11 clones:
  internal/module/admin/admin_actions_test.go:94,94
  internal/module/listing/listing_featured_test.go:19,19
  internal/module/listing/listing_featured_test.go:20,20
  internal/module/listing/listing_featured_test.go:21,21
  internal/module/listing/listing_featured_test.go:22,22
  internal/module/listing/listing_featured_test.go:41,41
  internal/module/listing/listing_featured_test.go:42,42
  internal/module/listing/listing_featured_test.go:43,43
  internal/module/listing/listing_featured_test.go:100,100
  internal/module/listing/listing_featured_test.go:101,101
  internal/module/listing/listing_featured_test.go:102,102
found 2 clones:
  internal/domain/repository.go:27,27
  internal/domain/repository.go:71,71
found 2 clones:
  internal/maintenance/coverage.go:18,18
  internal/maintenance/coverage.go:32,32
found 2 clones:
  internal/module/auth/provider_test.go:32,37
  internal/module/auth/provider_test.go:38,43
found 2 clones:
  internal/domain/listing_job_test.go:87,102
  internal/domain/listing_job_test.go:103,118
found 3 clones:
  internal/module/listing/listing_featured_test.go:20,26
  internal/module/listing/listing_featured_test.go:41,47
  internal/module/listing/listing_featured_test.go:100,106
found 2 clones:
  internal/util/fs_test.go:117,119
  internal/util/fs_test.go:205,207
found 4 clones:
  internal/repository/sqlite/sqlite_category_test.go:215,216
  internal/repository/sqlite/sqlite_category_test.go:216,217
  internal/repository/sqlite/sqlite_category_test.go:217,218
  internal/repository/sqlite/sqlite_category_test.go:218,219
found 4 clones:
  internal/module/listing/listing_create_test.go:21,28
  internal/module/listing/listing_create_test.go:36,41
  internal/module/listing/listing_create_test.go:42,47
  internal/module/listing/listing_form_integration_test.go:68,73
found 2 clones:
  cmd/verify/main.go:226,231
  internal/maintenance/ci_runner.go:70,77
found 2 clones:
  internal/domain/repository.go:56,57
  internal/domain/repository.go:69,70
found 3 clones:
  internal/module/admin/admin_actions_test.go:158,158
  internal/module/admin/admin_claims_test.go:32,32
  internal/module/admin/admin_claims_test.go:71,71
found 2 clones:
  internal/ui/renderer.go:126,130
  internal/ui/renderer.go:132,136
found 2 clones:
  internal/repository/sqlite/sqlite_metrics_test.go:42,42
  internal/repository/sqlite/sqlite_metrics_test.go:47,47
found 2 clones:
  internal/module/listing/ui_regression_typography_test.go:24,26
  internal/testutil/ui.go:23,25
found 6 clones:
  internal/domain/repository.go:18,18
  internal/domain/repository.go:57,57
  internal/domain/repository.go:70,70
  internal/domain/repository.go:77,77
  internal/domain/repository.go:78,78
  internal/domain/service.go:12,12
found 2 clones:
  internal/domain/repository.go:17,17
  internal/domain/repository.go:58,58
found 3 clones:
  cmd/benchmark.go:25,28
  cmd/seed.go:21,24
  cmd/stress.go:25,28
found 3 clones:
  internal/service/image.go:140,140
  internal/service/image.go:160,160
  internal/service/image.go:192,192
found 2 clones:
  internal/module/admin/admin_dashboard_test.go:65,65
  internal/module/admin/admin_dashboard_test.go:66,66
found 2 clones:
  internal/common/error_ui.go:18,20
  internal/service/scraper.go:203,203
found 3 clones:
  internal/module/auth/middleware_test.go:82,82
  internal/repository/sqlite/sqlite_metrics_test.go:23,28
  internal/repository/sqlite/sqlite_metrics_test.go:33,38
found 2 clones:
  internal/repository/sqlite/repro_test.go:72,75
  internal/repository/sqlite/repro_test.go:112,115
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:73,73
  internal/repository/sqlite/sqlite_listing_ops_test.go:106,106
found 2 clones:
  cmd/cli_json_test.go:36,38
  cmd/cli_json_test.go:46,48
found 2 clones:
  internal/repository/cached/cached.go:34,34
  internal/repository/cached/cached.go:69,69
found 2 clones:
  internal/service/geocoding.go:127,134
  internal/service/scraper.go:232,239
found 2 clones:
  cmd/shared.go:148,154
  cmd/shared.go:156,162
found 3 clones:
  internal/common/page_handler_test.go:21,23
  internal/testutil/ui.go:41,43
  internal/testutil/ui.go:50,52
found 3 clones:
  internal/domain/metrics.go:18,18
  internal/domain/repository.go:80,80
  internal/repository/sqlite/sqlite_metrics.go:25,25
found 5 clones:
  internal/repository/sqlite/repro_test.go:22,22
  internal/repository/sqlite/repro_test.go:23,23
  internal/repository/sqlite/sqlite_category_test.go:259,259
  internal/repository/sqlite/sqlite_category_test.go:260,260
  internal/repository/sqlite/sqlite_category_test.go:261,261
found 2 clones:
  internal/module/admin/admin_login_test.go:57,59
  internal/module/admin/admin_login_test.go:138,140
found 2 clones:
  internal/repository/sqlite/sqlite_claim.go:35,35
  internal/repository/sqlite/sqlite_claim.go:91,91
found 5 clones:
  internal/module/auth/handler_login_google_test.go:22,27
  internal/module/auth/handler_register_test.go:37,42
  internal/module/auth/handler_register_test.go:61,66
  internal/module/auth/handler_register_test.go:82,87
  internal/module/auth/handler_register_test.go:97,102
found 3 clones:
  internal/module/auth/methods.go:106,108
  internal/module/auth/methods.go:141,143
  internal/module/auth/methods.go:146,148
found 4 clones:
  internal/module/listing/listing_create_test.go:53,53
  internal/module/listing/listing_edge_cases_test.go:76,76
  internal/module/listing/listing_form_integration_test.go:82,82
  internal/module/listing/listing_update_test.go:105,105
found 11 clones:
  cmd/aglog/main.go:28,28
  cmd/verify/main.go:25,25
  cmd/verify/main.go:54,54
  cmd/verify/main.go:138,138
  cmd/verify/main.go:153,153
  cmd/verify/main.go:186,186
  cmd/verify/main.go:270,270
  cmd/verify/main.go:333,333
  cmd/verify/main.go:400,400
  cmd/verify/main.go:412,412
  cmd/verify/main.go:454,454
found 2 clones:
  internal/history/history.go:11,18
  internal/module/listing/pagination.go:11,18
found 2 clones:
  internal/module/admin/admin_delete.go:20,22
  internal/module/admin/admin_delete.go:46,48
found 3 clones:
  internal/module/listing/listing.go:77,80
  internal/module/listing/listing.go:85,88
  internal/module/listing/listing.go:91,94
found 2 clones:
  internal/maintenance/maintenance_test.go:29,46
  internal/maintenance/maintenance_test.go:48,62
found 4 clones:
  internal/service/geocoding_test.go:53,60
  internal/service/geocoding_test.go:61,68
  internal/service/geocoding_test.go:69,76
  internal/service/geocoding_test.go:108,115
found 4 clones:
  internal/module/admin/admin_bulk_integration_test.go:79,79
  internal/module/listing/listing_service.go:19,23
  internal/service/csv.go:25,25
  internal/testutil/mock.go:50,50
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:19,19
  internal/repository/sqlite/sqlite_listing_search_test.go:20,20
  internal/repository/sqlite/sqlite_listing_search_test.go:21,21
found 6 clones:
  internal/module/user/user.go:15,15
  internal/module/user/user.go:43,43
  internal/module/user/user.go:56,56
  internal/service/image.go:116,116
  internal/service/image.go:138,138
  internal/testutil/db.go:49,49
found 3 clones:
  internal/repository/sqlite/sqlite_featured_test.go:103,111
  internal/repository/sqlite/sqlite_featured_test.go:106,114
  internal/repository/sqlite/sqlite_featured_test.go:109,117
found 2 clones:
  internal/module/admin/admin.go:110,112
  internal/module/listing/listing_mutations.go:159,161
found 2 clones:
  cmd/admin.go:11,17
  cmd/listing.go:14,20
found 6 clones:
  cmd/verify/main.go:296,298
  cmd/verify/main.go:380,382
  internal/module/listing/listing_form.go:83,85
  internal/repository/sqlite/search_performance_test.go:94,96
  internal/repository/sqlite/sqlite.go:85,87
  internal/service/image.go:92,94
found 2 clones:
  cmd/seed_test.go:32,37
  cmd/seed_test.go:38,43
found 2 clones:
  cmd/benchmark.go:38,46
  internal/service/geocoding_test.go:14,22
found 3 clones:
  internal/repository/sqlite/search_performance_test.go:36,40
  internal/repository/sqlite/search_performance_test.go:45,49
  internal/repository/sqlite/search_performance_test.go:63,67
found 2 clones:
  internal/module/listing/pagination_test.go:85,88
  internal/repository/cached/cached_test.go:26,26
found 2 clones:
  internal/module/listing/listing_delete_test.go:33,39
  internal/module/listing/listing_delete_test.go:48,55
found 3 clones:
  internal/module/auth/handler_register_test.go:31,42
  internal/module/auth/handler_register_test.go:55,66
  internal/module/auth/handler_register_test.go:76,87
found 3 clones:
  internal/module/admin/test_helpers_test.go:34,34
  internal/module/listing/listing_helpers_test.go:17,17
  internal/testutil/ui.go:75,75
found 2 clones:
  internal/module/admin/admin.go:298,298
  internal/module/admin/admin.go:299,299
found 9 clones:
  internal/maintenance/apispec.go:64,64
  internal/maintenance/apispec.go:140,140
  internal/maintenance/ast.go:47,47
  internal/maintenance/cost.go:52,52
  internal/maintenance/gosec.go:15,15
  internal/maintenance/infra.go:41,41
  internal/maintenance/templates.go:39,39
  internal/maintenance/watcher.go:58,58
  internal/module/listing/ui_regression_home_test.go:54,54
found 2 clones:
  internal/service/background_test.go:65,68
  internal/service/coverage_boost_test.go:80,83
found 6 clones:
  internal/module/admin/admin_category_test.go:51,51
  internal/module/admin/admin_category_test.go:71,71
  internal/module/admin/admin_category_test.go:98,98
  internal/module/admin/admin_middleware_test.go:35,35
  internal/module/admin/test_helpers_test.go:47,47
  internal/module/listing/listing_edit_reproduction_test.go:125,125
found 2 clones:
  internal/repository/sqlite/feedback.go:15,17
  internal/repository/sqlite/sqlite_metrics.go:21,21
found 2 clones:
  internal/module/listing/listing_geocoding_test.go:32,32
  internal/module/listing/listing_update_image_test.go:54,54
found 3 clones:
  internal/module/admin/admin_listings.go:112,112
  internal/module/listing/listing.go:83,83
  internal/module/listing/listing.go:172,172
found 3 clones:
  internal/repository/sqlite/sqlite_event_test.go:43,45
  internal/repository/sqlite/sqlite_event_test.go:46,48
  internal/repository/sqlite/sqlite_job_test.go:57,59
found 3 clones:
  cmd/verify/main.go:350,352
  cmd/verify/main.go:369,371
  cmd/verify/main.go:375,377
found 2 clones:
  cmd/verify/main.go:303,305
  cmd/verify/main.go:306,308
found 2 clones:
  internal/module/admin/test_helpers_test.go:50,54
  internal/module/listing/listing_helpers_test.go:58,62
found 4 clones:
  internal/module/listing/listing_form.go:73,73
  internal/module/listing/listing_mutations.go:152,152
  internal/module/listing/listing_mutations.go:198,198
  internal/service/csv.go:126,126
found 5 clones:
  internal/domain/url.go:11,11
  internal/maintenance/gosec.go:72,72
  internal/module/listing/ui_regression_typography_test.go:24,24
  internal/testutil/ui.go:23,23
  internal/ui/renderer_funcs_test.go:29,29
found 3 clones:
  internal/module/listing/listing_service_test.go:27,27
  internal/module/listing/listing_service_test.go:79,79
  internal/module/listing/listing_service_test.go:92,92
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:129,129
  internal/repository/sqlite/sqlite_listing_search_test.go:130,130
  internal/repository/sqlite/sqlite_listing_search_test.go:131,131
found 2 clones:
  internal/repository/sqlite/search_performance_test.go:51,55
  internal/repository/sqlite/search_performance_test.go:57,61
found 2 clones:
  internal/maintenance/templates.go:128,128
  internal/repository/cached/cached_test.go:55,55
found 3 clones:
  internal/ui/renderer_core_test.go:23,23
  internal/ui/renderer_country_test.go:40,40
  internal/ui/renderer_edge_test.go:35,35
found 10 clones:
  internal/module/listing/listing_featured_test.go:19,19
  internal/module/listing/listing_featured_test.go:20,20
  internal/module/listing/listing_featured_test.go:21,21
  internal/module/listing/listing_featured_test.go:22,22
  internal/module/listing/listing_featured_test.go:41,41
  internal/module/listing/listing_featured_test.go:42,42
  internal/module/listing/listing_featured_test.go:43,43
  internal/module/listing/listing_featured_test.go:100,100
  internal/module/listing/listing_featured_test.go:101,101
  internal/module/listing/listing_featured_test.go:102,102
found 3 clones:
  internal/repository/sqlite/sqlite_category_test.go:87,87
  internal/repository/sqlite/sqlite_category_test.go:88,88
  internal/repository/sqlite/sqlite_category_test.go:89,89
found 3 clones:
  cmd/verify/main.go:276,278
  cmd/verify/main.go:279,281
  cmd/verify/main.go:282,284
found 2 clones:
  internal/module/auth/internal_test.go:41,51
  internal/module/auth/internal_test.go:53,63
found 3 clones:
  internal/repository/sqlite/repro_test.go:72,72
  internal/repository/sqlite/repro_test.go:78,78
  internal/repository/sqlite/repro_test.go:112,112
found 3 clones:
  internal/maintenance/workflow_test.go:61,61
  internal/maintenance/workflow_test.go:73,73
  internal/maintenance/workflow_test.go:86,86
found 2 clones:
  cmd/admin.go:30,35
  cmd/admin.go:37,42
found 4 clones:
  internal/maintenance/audit.go:37,37
  internal/maintenance/audit.go:38,38
  internal/maintenance/audit.go:39,39
  internal/maintenance/audit.go:40,40
found 2 clones:
  internal/maintenance/perf.go:118,120
  internal/maintenance/perf.go:129,131
found 2 clones:
  internal/service/image.go:140,142
  internal/service/image.go:160,162
found 2 clones:
  internal/maintenance/ast.go:47,52
  internal/module/listing/ui_regression_home_test.go:54,59
found 4 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:107,107
  internal/repository/sqlite/sqlite_user_test.go:19,19
  internal/repository/sqlite/sqlite_user_test.go:20,20
  internal/repository/sqlite/sqlite_user_test.go:37,37
found 3 clones:
  internal/infra/server/server.go:151,153
  internal/module/listing/metrics_handler.go:18,20
  internal/module/listing/metrics_handler.go:22,24
found 2 clones:
  internal/maintenance/templates.go:71,76
  internal/maintenance/templates.go:78,83
found 2 clones:
  internal/maintenance/cost.go:129,129
  internal/maintenance/cost.go:130,130
found 2 clones:
  internal/module/auth/handler_login_google_test.go:22,27
  internal/module/auth/handler_register_test.go:97,102
found 2 clones:
  internal/module/listing/listing_claim.go:35,35
  internal/module/listing/listing_mutations.go:156,156
found 3 clones:
  internal/module/admin/admin_actions_test.go:24,24
  internal/module/admin/admin_actions_test.go:171,171
  internal/module/admin/admin_category_test.go:79,79
found 9 clones:
  internal/domain/metrics.go:17,17
  internal/domain/repository.go:25,25
  internal/domain/repository.go:26,26
  internal/domain/repository.go:39,39
  internal/domain/repository.go:49,49
  internal/domain/repository.go:56,56
  internal/domain/repository.go:69,69
  internal/domain/repository.go:79,79
  internal/domain/repository.go:87,87
found 4 clones:
  internal/domain/listing_validation_basic_test.go:185,191
  internal/domain/listing_validation_basic_test.go:192,198
  internal/domain/listing_validation_basic_test.go:199,205
  internal/domain/listing_validation_basic_test.go:206,212
found 3 clones:
  internal/module/admin/admin_all_listings_test.go:93,93
  internal/module/admin/admin_all_listings_test.go:94,94
  internal/module/admin/admin_all_listings_test.go:95,95
found 6 clones:
  internal/module/admin/admin_ui_integration_test.go:29,34
  internal/module/admin/admin_ui_integration_test.go:35,40
  internal/repository/sqlite/sqlite_listing_ops_test.go:107,107
  internal/repository/sqlite/sqlite_user_test.go:19,19
  internal/repository/sqlite/sqlite_user_test.go:20,20
  internal/repository/sqlite/sqlite_user_test.go:37,37
found 2 clones:
  internal/seeder/seeder.go:86,135
  internal/seeder/seeder.go:99,148
found 2 clones:
  internal/module/auth/middleware_test.go:88,94
  internal/module/auth/middleware_test.go:112,118
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:20,28
  internal/repository/sqlite/sqlite_category_test.go:51,59
found 2 clones:
  internal/domain/metrics.go:19,19
  internal/domain/repository.go:64,64
found 2 clones:
  internal/module/admin/admin_actions_test.go:48,54
  internal/module/admin/admin_actions_test.go:55,62
found 7 clones:
  internal/common/page_handler_test.go:41,43
  internal/module/listing/listing_edge_cases_test.go:45,47
  internal/module/listing/listing_read_test.go:21,23
  internal/module/listing/listing_read_test.go:39,41
  internal/module/listing/listing_read_test.go:57,59
