🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...

[2/4] Checking Repeated Strings...
goconst: 2026/04/16 00:53:24 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 00:53:24 Processing batch 1/1 (17 files)
/Users/johnnyblase/gym/agbalumo/internal/domain/metrics.go:8:13: struct with 80 pointer bytes could be 64
/Users/johnnyblase/gym/agbalumo/internal/module/listing/listing_form.go:13:25: struct with 344 pointer bytes could be 328
/Users/johnnyblase/gym/agbalumo/internal/module/listing/metrics_handler.go:9:20: struct with 32 pointer bytes could be 16
/Users/johnnyblase/gym/agbalumo/internal/service/scraper.go:61:18: struct with 88 pointer bytes could be 72
/Users/johnnyblase/gym/agbalumo/cmd/verify/main.go:273:14: struct with 24 pointer bytes could be 16
exit status 3
❌ Struct Alignment failed!

[4/4] Checking Code Duplication...
found 2 clones:
  internal/seeder/stress_generator.go:107,107
  internal/seeder/stress_generator.go:112,112
found 5 clones:
  internal/domain/listing.go:39,39
  internal/domain/listing.go:40,40
  internal/domain/listing.go:41,41
  internal/domain/listing.go:42,42
  internal/domain/listing.go:43,43
found 3 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:75,78
  internal/repository/sqlite/sqlite_listing_ops_test.go:81,84
  internal/repository/sqlite/sqlite_listing_ops_test.go:109,112
found 2 clones:
  internal/module/listing/listing_ui_image_test.go:17,17
  internal/module/listing/ui_regression_home_test.go:23,23
found 2 clones:
  internal/service/scraper.go:123,123
  internal/service/scraper.go:148,148
found 2 clones:
  internal/module/listing/listing_form_integration_test.go:98,107
  internal/ui/renderer_funcs_test.go:66,75
found 3 clones:
  internal/module/admin/admin_bulk_integration_test.go:52,52
  internal/module/feedback/feedback_test.go:41,41
  internal/module/feedback/feedback_test.go:91,91
found 7 clones:
  internal/module/admin/admin_actions_test.go:33,33
  internal/module/listing/listing_create_test.go:15,15
  internal/module/listing/listing_delete_test.go:15,15
  internal/module/listing/listing_form_integration_test.go:19,19
  internal/module/listing/listing_form_integration_test.go:20,20
  internal/module/listing/listing_update_test.go:15,15
  internal/module/listing/listing_update_test.go:60,60
found 2 clones:
  internal/module/listing/pagination_test.go:33,56
  internal/module/listing/pagination_test.go:41,64
found 4 clones:
  internal/module/listing/listing_delete_test.go:19,26
  internal/module/listing/listing_delete_test.go:40,47
  internal/module/listing/listing_update_test.go:20,27
  internal/module/listing/listing_update_test.go:28,35
found 4 clones:
  internal/repository/sqlite/sqlite_listing_read.go:171,171
  internal/repository/sqlite/sqlite_listing_read.go:257,257
  internal/repository/sqlite/sqlite_listing_read.go:283,283
  internal/repository/sqlite/sqlite_stats.go:30,30
found 3 clones:
  internal/repository/sqlite/sqlite_category_test.go:215,217
  internal/repository/sqlite/sqlite_category_test.go:216,218
  internal/repository/sqlite/sqlite_category_test.go:217,219
found 2 clones:
  cmd/verify/main.go:243,245
  cmd/verify/main.go:350,352
found 2 clones:
  internal/maintenance/gosec.go:16,18
  internal/maintenance/templates.go:38,40
found 2 clones:
  internal/service/scraper_job.go:43,46
  internal/service/scraper_job.go:55,58
found 3 clones:
  internal/domain/claim.go:15,24
  internal/domain/repository.go:12,12
  internal/repository/sqlite/sqlite_listing_read.go:46,46
found 4 clones:
  internal/module/listing/listing_form_integration_test.go:34,34
  internal/module/listing/listing_form_integration_test.go:36,36
  internal/module/listing/listing_form_integration_test.go:49,49
  internal/module/listing/listing_form_integration_test.go:63,63
found 2 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:101,101
  internal/repository/sqlite/sqlite_listing_search_test.go:102,102
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:176,176
  internal/repository/sqlite/sqlite_listing_ops_test.go:177,177
found 5 clones:
  internal/middleware/ratelimit_test.go:23,25
  internal/middleware/ratelimit_test.go:43,45
  internal/middleware/ratelimit_test.go:75,77
  internal/middleware/ratelimit_test.go:95,97
  internal/middleware/ratelimit_test.go:130,132
found 2 clones:
  internal/repository/sqlite/feedback_test.go:108,113
  internal/repository/sqlite/feedback_test.go:111,116
found 4 clones:
  internal/module/listing/cache_busting_integration_test.go:33,34
  internal/module/listing/listing_edge_cases_test.go:90,90
  internal/module/listing/listing_update_image_test.go:39,39
  internal/module/listing/listing_upload_test.go:27,27
found 2 clones:
  internal/module/admin/admin_listings.go:43,46
  internal/module/listing/listing.go:246,249
found 3 clones:
  internal/module/admin/admin_bulk_integration_test.go:79,79
  internal/service/csv.go:25,25
  internal/testutil/mock.go:50,50
found 2 clones:
  internal/module/admin/admin_claims_test.go:15,52
  internal/module/admin/admin_claims_test.go:54,90
found 2 clones:
  cmd/serve_test.go:19,58
  cmd/serve_test.go:27,66
found 2 clones:
  internal/ui/renderer_core_test.go:21,21
  internal/ui/renderer_core_test.go:38,38
found 2 clones:
  internal/module/admin/admin_login_test.go:47,49
  internal/module/listing/listing_delete_test.go:68,70
found 11 clones:
  internal/module/admin/admin_delete_test.go:26,26
  internal/module/admin/admin_delete_test.go:40,40
  internal/module/admin/admin_delete_test.go:99,99
  internal/module/admin/admin_delete_test.go:116,116
  internal/module/auth/middleware_test.go:82,82
  internal/repository/sqlite/sqlite_listing_crud_test.go:87,92
  internal/repository/sqlite/sqlite_listing_search_test.go:101,101
  internal/repository/sqlite/sqlite_listing_search_test.go:102,102
  internal/repository/sqlite/sqlite_metrics_test.go:22,27
  internal/repository/sqlite/sqlite_metrics_test.go:32,37
  internal/repository/sqlite/sqlite_user_test.go:60,60
found 2 clones:
  internal/maintenance/perf.go:68,70
  internal/maintenance/perf.go:76,78
found 2 clones:
  internal/module/listing/listing_profile.go:17,17
  internal/module/listing/metrics_handler.go:32,32
found 2 clones:
  cmd/server_public_test.go:20,26
  cmd/server_public_test.go:27,33
found 2 clones:
  internal/util/fs.go:25,27
  internal/util/fs.go:47,49
found 3 clones:
  cmd/serve_test.go:19,50
  cmd/serve_test.go:27,58
  cmd/serve_test.go:35,66
found 3 clones:
  internal/module/admin/admin.go:73,76
  internal/module/admin/admin.go:86,88
  internal/service/image.go:81,83
found 7 clones:
  cmd/listing_create.go:57,61
  cmd/listing_create.go:62,66
  cmd/listing_create.go:67,71
  cmd/listing_update.go:52,56
  cmd/listing_update.go:57,61
  cmd/listing_update.go:62,66
  cmd/listing_update.go:70,74
found 2 clones:
  internal/module/admin/admin_users_test.go:24,24
  internal/module/feedback/feedback_test.go:60,60
found 2 clones:
  internal/module/admin/admin_routes_test.go:14,18
  internal/module/admin/admin_routes_test.go:20,24
found 2 clones:
  internal/maintenance/workflow.go:49,54
  internal/maintenance/workflow.go:56,61
found 4 clones:
  internal/middleware/security_test.go:20,22
  internal/middleware/security_test.go:104,106
  internal/module/auth/middleware_test.go:32,34
  internal/module/auth/middleware_test.go:58,60
found 3 clones:
  internal/module/listing/listing_mutations.go:115,115
  internal/repository/sqlite/sqlite_listing_write.go:189,189
  internal/ui/response.go:13,13
found 2 clones:
  internal/module/listing/listing_helpers_test.go:64,66
  internal/module/listing/listing_helpers_test.go:68,70
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:45,45
  internal/repository/sqlite/sqlite_listing_ops_test.go:47,47
found 3 clones:
  internal/repository/sqlite/sqlite_category.go:19,19
  internal/service/categorization.go:26,26
  internal/testutil/mock.go:66,66
found 2 clones:
  internal/middleware/security_test.go:58,60
  internal/module/admin/admin_ui_integration_test.go:204,206
found 2 clones:
  internal/repository/sqlite/sqlite_category.go:78,80
  internal/repository/sqlite/sqlite_user.go:62,64
found 3 clones:
  internal/module/listing/listing_form.go:90,90
  internal/module/listing/listing_form.go:97,97
  internal/module/listing/listing_form.go:108,108
found 2 clones:
  internal/domain/job_validation_test.go:77,79
  internal/middleware/ratelimit_test.go:144,146
found 2 clones:
  internal/service/background.go:17,17
  internal/service/scraper_job.go:15,15
found 2 clones:
  internal/module/listing/listing_service.go:34,34
  internal/testutil/mock.go:56,56
found 2 clones:
  internal/module/admin/admin_claims.go:13,15
  internal/module/admin/admin_claims.go:18,20
found 2 clones:
  internal/repository/sqlite/sqlite_listing_write.go:26,26
  internal/repository/sqlite/sqlite_listing_write.go:58,58
found 2 clones:
  internal/module/admin/admin.go:316,319
  internal/module/admin/admin_bulk.go:114,117
found 4 clones:
  internal/common/page_handler.go:18,20
  internal/module/admin/admin.go:27,31
  internal/module/feedback/feedback.go:20,22
  internal/module/listing/listing.go:20,24
found 5 clones:
  cmd/serve_test.go:19,34
  cmd/serve_test.go:27,42
  cmd/serve_test.go:35,50
  cmd/serve_test.go:43,58
  cmd/serve_test.go:51,66
found 2 clones:
  internal/common/page_handler.go:29,29
  internal/module/listing/listing.go:229,229
found 2 clones:
  internal/domain/listing_validation_basic_test.go:185,205
  internal/domain/listing_validation_basic_test.go:192,212
found 5 clones:
  internal/domain/job_validation_test.go:40,46
  internal/domain/job_validation_test.go:47,53
  internal/domain/job_validation_test.go:54,60
  internal/domain/job_validation_test.go:61,67
  internal/domain/job_validation_test.go:90,96
found 2 clones:
  internal/service/csv_test.go:17,32
  internal/service/csv_test.go:46,67
found 2 clones:
  internal/module/listing/listing_mutations.go:29,34
  internal/module/listing/listing_mutations.go:79,84
found 7 clones:
  internal/domain/image.go:10,10
  internal/module/listing/listing_mutations.go:102,102
  internal/repository/sqlite/search_performance_test.go:69,69
  internal/seeder/category_seeder.go:16,16
  internal/service/image.go:48,48
  internal/testutil/mock.go:26,26
  internal/testutil/mock.go:38,38
found 3 clones:
  cmd/aglog/main_test.go:138,140
  cmd/aglog/main_test.go:144,146
  internal/service/csv_test.go:245,247
found 2 clones:
  internal/maintenance/maintenance_test.go:64,66
  internal/maintenance/maintenance_test.go:68,70
found 2 clones:
  internal/repository/sqlite/search_performance_test.go:69,69
  internal/seeder/category_seeder.go:16,16
found 2 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:128,129
  internal/repository/sqlite/sqlite_listing_search_test.go:129,130
found 2 clones:
  internal/module/auth/handler_register_test.go:50,69
  internal/module/auth/handler_register_test.go:71,89
found 5 clones:
  cmd/listing_backfill.go:32,35
  cmd/listing_delete.go:19,22
  cmd/serve.go:88,91
  cmd/shared.go:15,18
  cmd/stress.go:38,41
found 6 clones:
  cmd/serve_test.go:19,26
  cmd/serve_test.go:27,34
  cmd/serve_test.go:35,42
  cmd/serve_test.go:43,50
  cmd/serve_test.go:51,58
  cmd/serve_test.go:59,66
found 6 clones:
  internal/repository/cached/cached_test.go:42,44
  internal/repository/cached/cached_test.go:45,47
  internal/repository/cached/cached_test.go:129,131
  internal/repository/sqlite/feedback_test.go:123,125
  internal/repository/sqlite/feedback_test.go:126,128
  internal/repository/sqlite/feedback_test.go:129,131
found 4 clones:
  internal/domain/image.go:10,10
  internal/service/image.go:48,48
  internal/testutil/mock.go:26,26
  internal/testutil/mock.go:38,38
found 4 clones:
  cmd/serve_test.go:19,42
  cmd/serve_test.go:27,50
  cmd/serve_test.go:35,58
  cmd/serve_test.go:43,66
found 13 clones:
  cmd/listing_cmd_test.go:25,25
  cmd/listing_cmd_test.go:62,62
  cmd/listing_cmd_test.go:92,92
  cmd/listing_cmd_test.go:109,109
  cmd/listing_cmd_test.go:173,173
  cmd/listing_read.go:22,22
  cmd/stress_test.go:40,40
  internal/module/listing/listing_form_integration_test.go:31,31
  internal/module/listing/listing_form_integration_test.go:46,46
  internal/module/listing/listing_form_integration_test.go:60,60
  internal/seeder/seeder_test.go:21,21
  internal/seeder/seeder_test.go:33,33
  internal/seeder/seeder_test.go:48,48
found 3 clones:
  internal/repository/cached/cached_test.go:203,205
  internal/repository/sqlite/sqlite_listing_ops_test.go:30,32
  internal/repository/sqlite/sqlite_listing_ops_test.go:33,35
found 4 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:20,20
  internal/repository/sqlite/sqlite_listing_ops_test.go:21,21
  internal/repository/sqlite/sqlite_listing_ops_test.go:22,22
  internal/repository/sqlite/sqlite_listing_ops_test.go:23,23
found 2 clones:
  internal/maintenance/perf_test.go:20,20
  internal/maintenance/perf_test.go:21,21
found 13 clones:
  internal/module/auth/handler_login_dev_test.go:19,19
  internal/module/auth/handler_login_dev_test.go:38,38
  internal/module/auth/handler_login_errors_test.go:18,18
  internal/module/auth/handler_login_google_test.go:41,41
  internal/module/auth/handler_logout_test.go:18,18
  internal/module/auth/handler_logout_test.go:43,43
  internal/module/auth/test_helpers_test.go:46,46
  internal/module/feedback/feedback_test.go:28,28
  internal/module/feedback/feedback_test.go:71,71
  internal/module/feedback/feedback_test.go:88,88
  internal/module/listing/cache_busting_integration_test.go:21,21
  internal/module/listing/listing_edit_reproduction_test.go:59,59
  internal/module/listing/listing_edit_reproduction_test.go:121,121
found 2 clones:
  internal/module/feedback/feedback.go:66,66
  internal/module/listing/listing_mutations.go:106,106
found 2 clones:
  cmd/listing.go:122,124
  cmd/listing.go:125,127
found 2 clones:
  internal/domain/repository.go:18,19
  internal/domain/service.go:12,13
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:20,22
  internal/repository/sqlite/sqlite_listing_ops_test.go:21,23
found 3 clones:
  internal/module/admin/admin_category_test.go:50,51
  internal/module/admin/admin_category_test.go:70,71
  internal/module/admin/admin_category_test.go:97,98
found 2 clones:
  cmd/listing_create.go:75,79
  cmd/listing_update.go:87,91
found 2 clones:
  internal/module/auth/provider.go:103,105
  internal/service/geocoding.go:79,81
found 2 clones:
  internal/domain/listing.go:236,236
  internal/domain/listing.go:268,268
found 3 clones:
  internal/domain/listing_validation_basic_test.go:167,171
  internal/domain/listing_validation_extended_test.go:133,137
  internal/domain/listing_validation_extended_test.go:223,227
found 2 clones:
  internal/module/listing/pagination.go:41,43
  internal/ui/renderer_funcs.go:13,15
found 3 clones:
  internal/service/image_upload_test.go:121,125
  internal/service/image_upload_test.go:138,142
  internal/service/image_upload_test.go:157,161
found 6 clones:
  internal/domain/repository.go:16,16
  internal/module/auth/handler.go:53,53
  internal/module/auth/provider.go:28,28
  internal/module/auth/provider.go:84,84
  internal/module/auth/test_helpers_test.go:28,28
  internal/repository/sqlite/sqlite_listing_read.go:186,186
found 2 clones:
  cmd/serve.go:133,133
  internal/service/coverage_boost_test.go:75,75
found 2 clones:
  internal/service/image_upload_test.go:58,70
  internal/service/image_upload_test.go:72,84
found 5 clones:
  internal/module/admin/admin_actions_test.go:154,154
  internal/module/admin/admin_claims_test.go:22,22
  internal/module/admin/admin_claims_test.go:61,61
  internal/module/admin/admin_dashboard_test.go:40,40
  internal/module/admin/admin_users_test.go:23,23
found 5 clones:
  internal/domain/repository.go:14,14
  internal/domain/repository.go:19,19
  internal/domain/repository.go:20,20
  internal/domain/repository.go:85,85
  internal/domain/service.go:13,13
found 8 clones:
  internal/repository/sqlite/sqlite_job_test.go:47,49
  internal/repository/sqlite/sqlite_job_test.go:50,52
  internal/repository/sqlite/sqlite_job_test.go:53,55
  internal/repository/sqlite/sqlite_job_test.go:59,61
  internal/repository/sqlite/sqlite_listing_crud_test.go:97,99
  internal/repository/sqlite/sqlite_listing_ops_test.go:161,163
  internal/repository/sqlite/sqlite_user_test.go:96,98
  internal/repository/sqlite/sqlite_user_test.go:105,107
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:131,131
  internal/repository/sqlite/sqlite_listing_read.go:212,212
found 3 clones:
  internal/repository/sqlite/repro_test.go:25,27
  internal/repository/sqlite/sqlite_test_helpers_test.go:25,27
  internal/repository/sqlite/sqlite_test_helpers_test.go:45,47
found 4 clones:
  internal/repository/sqlite/sqlite_featured_test.go:102,107
  internal/repository/sqlite/sqlite_featured_test.go:105,110
  internal/repository/sqlite/sqlite_featured_test.go:108,113
  internal/repository/sqlite/sqlite_featured_test.go:111,116
found 2 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:18,19
  internal/repository/sqlite/sqlite_listing_search_test.go:19,20
found 13 clones:
  internal/module/admin/admin_actions_test.go:52,52
  internal/module/admin/admin_actions_test.go:59,60
  internal/module/listing/listing_create_test.go:24,26
  internal/module/listing/listing_create_test.go:32,32
  internal/module/listing/listing_create_test.go:39,39
  internal/module/listing/listing_create_test.go:45,45
  internal/module/listing/listing_delete_test.go:30,30
  internal/module/listing/listing_delete_test.go:36,37
  internal/module/listing/listing_delete_test.go:51,53
  internal/module/listing/listing_form_integration_test.go:28,28
  internal/module/listing/listing_form_integration_test.go:43,43
  internal/module/listing/listing_form_integration_test.go:57,57
  internal/module/listing/listing_form_integration_test.go:71,71
found 3 clones:
  internal/domain/metrics.go:23,23
  internal/infra/metrics/metrics.go:27,27
  internal/testutil/mock.go:74,74
found 27 clones:
  cmd/stress_test.go:45,47
  internal/maintenance/apispec_test.go:15,17
  internal/maintenance/maintenance_test.go:43,45
  internal/maintenance/maintenance_test.go:59,61
  internal/maintenance/templates_test.go:77,79
  internal/repository/sqlite/feedback_test.go:89,91
  internal/repository/sqlite/repro_test.go:35,37
  internal/repository/sqlite/sqlite_category_test.go:96,98
  internal/repository/sqlite/sqlite_category_test.go:105,107
  internal/repository/sqlite/sqlite_category_test.go:244,246
  internal/repository/sqlite/sqlite_listing_ops_test.go:91,93
  internal/repository/sqlite/sqlite_listing_ops_test.go:186,188
  internal/repository/sqlite/sqlite_listing_search_test.go:27,29
  internal/repository/sqlite/sqlite_listing_search_test.go:39,41
  internal/repository/sqlite/sqlite_listing_search_test.go:45,47
  internal/repository/sqlite/sqlite_listing_search_test.go:51,53
  internal/repository/sqlite/sqlite_listing_search_test.go:72,74
  internal/repository/sqlite/sqlite_listing_search_test.go:86,88
  internal/repository/sqlite/sqlite_listing_search_test.go:134,136
  internal/repository/sqlite/sqlite_listing_search_test.go:140,142
  internal/repository/sqlite/sqlite_listing_search_test.go:184,186
  internal/repository/sqlite/sqlite_user_test.go:43,45
  internal/repository/sqlite/sqlite_user_test.go:66,68
  internal/seeder/category_seeder_test.go:37,39
  internal/seeder/category_seeder_test.go:90,92
  internal/seeder/config_verification_test.go:32,34
  internal/seeder/config_verification_test.go:60,62
found 2 clones:
  cmd/admin.go:64,64
  cmd/listing_update.go:85,85
found 12 clones:
  internal/module/admin/admin_bulk_test.go:36,36
  internal/module/admin/admin_bulk_test.go:100,100
  internal/module/admin/admin_category_test.go:37,37
  internal/module/admin/admin_category_test.go:59,59
  internal/module/admin/admin_category_test.go:85,85
  internal/module/admin/admin_delete_test.go:59,59
  internal/module/admin/admin_delete_test.go:86,86
  internal/module/auth/handler_login_google_test.go:59,59
  internal/module/auth/handler_logout_test.go:36,36
  internal/module/auth/handler_logout_test.go:57,57
  internal/module/auth/handler_register_test.go:105,105
  internal/module/auth/middleware_test.go:40,40
found 2 clones:
  internal/repository/sqlite/sqlite_category.go:43,43
  internal/repository/sqlite/sqlite_category.go:77,77
found 2 clones:
  cmd/listing_cmd_test.go:157,162
  internal/module/listing/listing_ui_image_test.go:19,23
found 18 clones:
  internal/module/auth/methods.go:24,26
  internal/module/auth/methods.go:41,43
  internal/module/auth/methods.go:99,101
  internal/module/auth/methods.go:114,116
  internal/module/auth/methods.go:124,126
  internal/module/auth/methods.go:137,139
  internal/module/auth/methods.go:142,144
  internal/module/feedback/feedback.go:51,53
  internal/module/feedback/feedback.go:66,68
  internal/module/listing/listing.go:172,174
  internal/module/listing/listing.go:191,193
  internal/module/listing/listing.go:196,198
  internal/module/listing/listing.go:201,203
  internal/module/listing/listing_claim.go:26,28
  internal/module/listing/listing_mutations.go:37,39
  internal/module/listing/listing_mutations.go:67,69
  internal/module/listing/listing_mutations.go:137,139
  internal/module/listing/listing_mutations.go:141,143
found 2 clones:
  cmd/benchmark.go:55,55
  cmd/benchmark.go:60,60
found 2 clones:
  internal/maintenance/workflow.go:109,111
  internal/maintenance/workflow.go:122,124
found 6 clones:
  cmd/verify/main.go:167,169
  cmd/verify/main.go:171,173
  cmd/verify/main.go:175,177
  cmd/verify/main.go:179,181
  cmd/verify/main.go:392,394
  cmd/verify/main.go:396,398
found 2 clones:
  internal/ui/renderer.go:57,59
  internal/ui/renderer_country_test.go:31,33
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:215,218
  internal/repository/sqlite/sqlite_category_test.go:216,219
found 2 clones:
  internal/module/listing/listing_service.go:35,37
  internal/module/listing/listing_service.go:44,46
found 2 clones:
  internal/module/admin/admin_actions_test.go:32,38
  internal/module/listing/listing_create_test.go:14,20
found 2 clones:
  internal/service/geocoding_test.go:53,68
  internal/service/geocoding_test.go:61,76
found 4 clones:
  internal/module/listing/listing_read_test.go:19,19
  internal/module/listing/listing_service_test.go:27,27
  internal/module/listing/listing_service_test.go:79,79
  internal/module/listing/listing_service_test.go:92,92
found 4 clones:
  cmd/listing_create.go:57,66
  cmd/listing_create.go:62,71
  cmd/listing_update.go:52,61
  cmd/listing_update.go:57,66
found 3 clones:
  internal/maintenance/gosec.go:46,46
  internal/maintenance/templates.go:92,92
  internal/service/csv.go:219,219
found 2 clones:
  internal/service/csv.go:165,168
  internal/service/csv.go:172,175
found 4 clones:
  internal/maintenance/ast_test.go:49,51
  internal/util/fs_test.go:59,61
  internal/util/fs_test.go:78,80
  internal/util/fs_test.go:249,251
found 3 clones:
  internal/ui/renderer.go:95,95
  internal/ui/renderer.go:96,96
  internal/ui/renderer.go:97,97
found 4 clones:
  internal/seeder/seeder.go:59,82
  internal/seeder/seeder.go:86,109
  internal/seeder/seeder.go:99,122
  internal/seeder/seeder.go:112,135
found 5 clones:
  internal/repository/sqlite/sqlite_category_test.go:215,215
  internal/repository/sqlite/sqlite_category_test.go:216,216
  internal/repository/sqlite/sqlite_category_test.go:217,217
  internal/repository/sqlite/sqlite_category_test.go:218,218
  internal/repository/sqlite/sqlite_category_test.go:219,219
found 2 clones:
  internal/maintenance/perf.go:23,28
  internal/maintenance/perf.go:32,37
found 2 clones:
  cmd/serve.go:19,24
  internal/maintenance/gosec_test.go:63,68
found 2 clones:
  internal/module/listing/listing_read_test.go:55,55
  internal/module/listing/listing_update_test.go:132,132
found 3 clones:
  internal/service/scraper_test.go:68,73
  internal/service/scraper_test.go:71,76
  internal/service/scraper_test.go:74,79
found 3 clones:
  cmd/listing_backfill.go:32,35
  cmd/serve.go:88,91
  cmd/shared.go:15,18
found 2 clones:
  internal/maintenance/perf.go:102,105
  internal/service/image.go:178,180
found 2 clones:
  internal/service/geocoding_test.go:77,84
  internal/service/geocoding_test.go:92,99
found 5 clones:
  internal/module/auth/methods.go:33,35
  internal/module/auth/methods.go:147,149
  internal/module/feedback/feedback.go:39,41
  internal/module/listing/listing_mutations.go:61,63
  internal/module/listing/listing_mutations.go:131,133
found 12 clones:
  internal/infra/server/server.go:47,47
  internal/module/admin/admin_claims.go:22,22
  internal/module/admin/admin_listings.go:104,104
  internal/module/admin/admin_listings.go:108,108
  internal/repository/sqlite/feedback.go:10,10
  internal/repository/sqlite/sqlite_category.go:11,11
  internal/repository/sqlite/sqlite_category.go:59,59
  internal/repository/sqlite/sqlite_claim.go:11,11
  internal/repository/sqlite/sqlite_listing_write.go:13,13
  internal/repository/sqlite/sqlite_metrics.go:12,12
  internal/repository/sqlite/sqlite_user.go:23,23
  internal/service/scraper_job.go:39,39
found 6 clones:
  internal/repository/sqlite/feedback.go:22,22
  internal/repository/sqlite/sqlite_claim.go:19,19
  internal/repository/sqlite/sqlite_stats.go:53,53
  internal/repository/sqlite/sqlite_stats.go:64,64
  internal/service/categorization.go:22,22
  internal/testutil/mock.go:62,62
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:197,197
  internal/repository/sqlite/sqlite_category_test.go:202,202
found 3 clones:
  internal/module/admin/admin_category_test.go:37,40
  internal/module/admin/admin_category_test.go:59,62
  internal/module/admin/admin_category_test.go:85,88
found 2 clones:
  internal/module/admin/admin_delete.go:20,22
  internal/module/admin/admin_delete.go:46,48
found 4 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:91,96
  internal/repository/sqlite/sqlite_listing_search_test.go:72,78
  internal/repository/sqlite/sqlite_listing_search_test.go:86,92
  internal/repository/sqlite/sqlite_user_test.go:43,49
found 4 clones:
  internal/module/admin/admin_bulk_test.go:170,170
  internal/module/admin/admin_bulk_test.go:171,171
  internal/module/admin/admin_bulk_test.go:236,236
  internal/module/admin/admin_bulk_test.go:237,237
found 8 clones:
  internal/module/admin/admin_actions_test.go:68,68
  internal/module/admin/admin_actions_test.go:69,69
  internal/module/admin/admin_actions_test.go:70,70
  internal/module/admin/admin_actions_test.go:80,80
  internal/module/admin/admin_actions_test.go:81,81
  internal/module/admin/admin_actions_test.go:91,91
  internal/module/admin/admin_actions_test.go:92,92
  internal/module/admin/admin_actions_test.go:93,93
found 2 clones:
  internal/module/admin/admin.go:204,207
  internal/module/admin/admin.go:210,213
found 11 clones:
  internal/module/admin/admin_actions_test.go:94,94
  internal/module/listing/listing_featured_test.go:19,19
  internal/module/listing/listing_featured_test.go:20,20
  internal/module/listing/listing_featured_test.go:21,21
  internal/module/listing/listing_featured_test.go:22,22
  internal/module/listing/listing_featured_test.go:41,41
  internal/module/listing/listing_featured_test.go:42,42
  internal/module/listing/listing_featured_test.go:43,43
  internal/module/listing/listing_featured_test.go:100,100
  internal/module/listing/listing_featured_test.go:101,101
  internal/module/listing/listing_featured_test.go:102,102
found 2 clones:
  internal/domain/repository.go:27,27
  internal/domain/repository.go:71,71
found 2 clones:
  internal/maintenance/coverage.go:18,18
  internal/maintenance/coverage.go:32,32
found 2 clones:
  internal/module/auth/provider_test.go:32,37
  internal/module/auth/provider_test.go:38,43
found 2 clones:
  internal/domain/listing_job_test.go:87,102
  internal/domain/listing_job_test.go:103,118
found 3 clones:
  internal/repository/sqlite/sqlite.go:28,32
  internal/repository/sqlite/sqlite.go:57,61
  internal/service/background.go:18,22
found 3 clones:
  internal/module/listing/listing_featured_test.go:20,26
  internal/module/listing/listing_featured_test.go:41,47
  internal/module/listing/listing_featured_test.go:100,106
found 2 clones:
  cmd/verify/main.go:277,277
  cmd/verify/main.go:278,278
found 2 clones:
  internal/infra/server/server.go:178,179
  internal/service/scraper.go:203,203
found 2 clones:
  internal/util/fs_test.go:117,119
  internal/util/fs_test.go:205,207
found 4 clones:
  internal/repository/sqlite/sqlite_category_test.go:215,216
  internal/repository/sqlite/sqlite_category_test.go:216,217
  internal/repository/sqlite/sqlite_category_test.go:217,218
  internal/repository/sqlite/sqlite_category_test.go:218,219
found 4 clones:
  internal/module/listing/listing_create_test.go:21,28
  internal/module/listing/listing_create_test.go:36,41
  internal/module/listing/listing_create_test.go:42,47
  internal/module/listing/listing_form_integration_test.go:68,73
found 2 clones:
  internal/domain/repository.go:56,57
  internal/domain/repository.go:69,70
found 3 clones:
  internal/module/admin/admin_actions_test.go:158,158
  internal/module/admin/admin_claims_test.go:32,32
  internal/module/admin/admin_claims_test.go:71,71
found 2 clones:
  internal/ui/renderer.go:126,130
  internal/ui/renderer.go:132,136
found 3 clones:
  cmd/verify/main.go:288,288
  cmd/verify/main.go:289,289
  cmd/verify/main.go:290,290
found 2 clones:
  internal/repository/sqlite/sqlite_metrics_test.go:41,41
  internal/repository/sqlite/sqlite_metrics_test.go:46,46
found 4 clones:
  internal/module/admin/admin_delete_test.go:26,26
  internal/module/admin/admin_delete_test.go:40,40
  internal/module/admin/admin_delete_test.go:99,99
  internal/module/admin/admin_delete_test.go:116,116
found 2 clones:
  internal/module/listing/ui_regression_typography_test.go:24,26
  internal/testutil/ui.go:20,22
found 6 clones:
  internal/domain/repository.go:18,18
  internal/domain/repository.go:57,57
  internal/domain/repository.go:70,70
  internal/domain/repository.go:77,77
  internal/domain/repository.go:78,78
  internal/domain/service.go:12,12
found 2 clones:
  internal/domain/repository.go:17,17
  internal/domain/repository.go:58,58
found 3 clones:
  cmd/benchmark.go:25,28
  cmd/seed.go:21,24
